age,income,gender,region,num_logins,total_purchase,avg_session_time,days_since_last_login,product_interest
58,5472,Male,Daegu,8,1167,312,43,0
48,5660,Female,Busan,1,51,255,40,1
34,8637,Female,Daegu,6,132,271,7,0
27,5739,Female,Busan,3,617,342,36,0
40,8401,Female,Busan,8,867,337,38,1
58,4761,Male,Busan,6,972,266,16,0
38,6514,Female,Seoul,2,268,292,52,0
42,4975,Female,Seoul,6,46,273,15,0
30,5362,Male,Daegu,6,287,444,46,0
30,3876,Female,Busan,6,131,313,23,0
43,9085,Male,Seoul,5,172,258,12,0
55,6812,Male,Busan,2,739,366,29,1
59,6448,Male,Incheon,5,39,367,44,1
43,4312,Female,Incheon,3,878,389,48,0
22,4460,Female,Incheon,3,279,404,15,0
41,5709,Male,Daegu,3,453,335,29,0
21,5324,Female,Busan,6,46,282,45,0
43,4733,Female,Incheon,6,205,289,43,0
49,4605,Male,Seoul,4,46,285,49,0
57,8622,Male,Incheon,5,1629,279,21,0
21,9767,Female,Incheon,5,823,361,15,0
40,5563,Male,Incheon,7,307,300,14,1
52,6421,Female,Daegu,5,126,348,42,0
31,9986,Female,Seoul,3,1354,333,44,1
41,6517,Female,Busan,4,211,245,16,1
44,5397,Female,Seoul,7,87,214,15,0
46,8726,Male,Busan,5,414,238,42,1
47,6735,Male,Daegu,7,1439,278,4,0
35,5870,Male,Daegu,8,1,306,27,0
34,4160,Male,Daegu,7,135,267,23,0
22,7854,Female,Daegu,5,1393,335,29,0
56,3242,Female,Busan,8,93,273,41,0
26,5590,Male,Incheon,4,60,312,53,0
40,4063,Female,Busan,6,422,305,52,0
28,7324,Female,Seoul,8,989,386,9,0
58,5595,Female,Daegu,6,324,251,53,0
37,3919,Male,Daegu,3,2607,410,57,0
23,8342,Male,Seoul,8,568,270,56,0
44,3005,Male,Busan,4,38,232,52,0
33,3467,Female,Incheon,7,2469,289,43,0
28,8851,Male,Incheon,2,262,462,43,0
45,7170,Male,Seoul,10,169,344,7,1
21,3003,Male,Incheon,6,408,330,53,0
39,8966,Male,Busan,4,181,339,42,0
47,3645,Male,Busan,5,45,261,4,0
26,3117,Male,Seoul,6,0,316,5,1
27,5928,Female,Busan,4,298,300,5,0
54,8725,Female,Daegu,5,906,390,11,0
33,5551,Male,Seoul,6,424,294,41,0
36,9117,Male,Busan,3,3570,281,28,0
55,8042,Female,Seoul,7,169,241,16,0
59,9717,Female,Incheon,7,164,307,41,0
23,8560,Male,Busan,8,87,314,54,1
21,7289,Male,Daegu,4,89,239,30,0
25,3846,Male,Busan,7,167,322,4,0
23,5762,Male,Seoul,3,787,311,2,1
48,8511,Female,Seoul,4,1180,350,46,0
37,8554,Male,Busan,4,1846,360,3,1
45,9316,Male,Daegu,0,132,304,50,0
53,8764,Male,Daegu,1,1065,248,21,1
29,9469,Male,Daegu,1,198,258,6,0
55,8529,Female,Seoul,7,59,388,43,1
33,4141,Female,Busan,5,1020,308,53,1
50,9979,Female,Incheon,5,505,387,18,0
34,4810,Male,Seoul,8,90,324,44,0
27,3723,Male,Daegu,3,280,337,5,0
33,3224,Female,Busan,5,169,346,9,1
42,7627,Male,Daegu,3,667,238,20,0
59,7208,Male,Incheon,5,302,315,28,0
40,9283,Female,Daegu,1,2267,238,26,0
35,7654,Female,Daegu,7,28,285,18,0
37,5048,Female,Incheon,2,219,332,19,0
43,9233,Female,Busan,4,328,248,3,1
45,7749,Male,Seoul,6,349,327,9,0
44,7415,Male,Busan,7,189,225,36,1
48,4573,Female,Incheon,9,653,357,31,0
34,4828,Male,Daegu,4,1038,266,49,0
20,4917,Female,Busan,1,1396,248,17,0
44,7234,Female,Seoul,4,817,228,55,0
26,9988,Male,Incheon,6,950,271,23,1
28,5026,Female,Busan,3,399,204,34,1
43,9402,Male,Seoul,4,874,272,41,0
20,6744,Male,Incheon,2,180,354,41,0
27,3901,Male,Seoul,6,254,290,5,0
43,7785,Male,Incheon,8,190,241,15,1
30,5039,Female,Daegu,7,314,311,47,1
36,3009,Male,Busan,2,168,306,3,1
27,3260,Female,Seoul,6,1629,397,19,0
54,9038,Female,Incheon,9,187,339,28,0
