ID,Predicted
4733,1
2040,1
5114,0
2361,1
5996,1
4241,1
6082,0
871,1
9929,0
8804,0
8402,0
2911,1
466,1
6946,0
9461,0
3224,1
462,1
2010,1
8610,0
6084,0
2443,1
765,1
1952,1
578,1
5245,1
9483,0
6313,1
1982,1
10895,0
4215,0
4043,1
169,1
6553,1
9137,0
6353,0
4895,1
211,1
10115,0
3672,1
9903,0
356,1
8150,0
987,1
640,1
10625,0
2516,1
6324,0
178,1
5775,1
7210,1
2375,1
589,1
771,1
2644,1
1791,1
8713,0
6386,0
3908,1
5640,0
7987,0
8578,0
3122,1
4218,0
8012,1
10843,0
5145,1
9295,0
10756,0
8624,0
6413,0
8501,0
2802,1
3723,1
5649,0
10887,0
9175,1
8447,0
6301,1
6692,0
783,1
6549,1
10132,0
8149,0
6295,1
10613,0
7943,0
5759,1
6598,0
3103,1
236,1
10990,0
8436,0
9248,0
1695,1
5722,1
9242,0
4376,1
3694,1
8666,0
7448,0
8022,0
8287,0
2718,1
6217,1
7920,0
10726,0
8993,0
857,1
10932,0
1756,1
4412,1
8336,0
1452,1
1012,1
523,1
1865,1
5491,1
3808,0
6478,0
8625,1
3066,1
7368,1
3558,1
4863,1
1421,1
327,1
919,1
7838,0
215,1
6616,1
4309,1
7188,1
10011,0
10820,0
7685,0
10434,0
5510,1
10744,0
1417,1
10632,0
2043,1
4771,0
5294,0
3285,1
3707,1
6991,0
6713,0
3500,1
1513,1
4940,0
8998,0
928,1
8389,0
9866,0
4362,0
2676,1
1900,1
73,1
597,1
8452,0
7765,1
3312,1
3162,1
8497,0
7029,0
8512,0
479,1
5448,0
10621,0
6309,1
9820,0
5611,0
848,1
8579,0
3214,1
2100,1
7389,0
10305,0
5283,1
2825,1
4400,1
22,1
1958,1
9244,0
4322,0
6950,1
6554,1
3273,1
4483,0
10769,0
5474,1
7360,0
1817,1
6026,1
7950,0
9563,0
5636,1
2105,1
10106,0
1551,1
7780,0
6345,0
9138,0
4973,1
3855,0
10741,0
4793,0
4543,1
2427,1
4671,0
7038,1
5374,1
1812,1
7821,0
4256,1
1235,1
8373,0
1813,1
8786,0
8426,0
2964,1
5327,0
499,1
9992,0
8197,0
10860,0
